/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- None : -0.75
 -- forward : 0.43
 -- right : 0.09
 -- left : 0.10

('forward', 'red', 'right', 'forward')
 -- None : 0.08
 -- forward : -0.60
 -- right : 0.00
 -- left : -0.59

('forward', 'green', 'right', None)
 -- None : -0.21
 -- forward : 0.06
 -- right : 0.02
 -- left : -0.69

('right', 'green', 'forward', None)
 -- None : -0.54
 -- forward : 0.07
 -- right : 0.23
 -- left : -1.83

('forward', 'green', 'right', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, None)
 -- None : -1.41
 -- forward : 0.20
 -- right : 0.76
 -- left : 0.24

('right', 'green', 'right', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.29

('right', 'red', 'right', None)
 -- None : 0.02
 -- forward : -1.05
 -- right : 0.09
 -- left : -1.37

('forward', 'red', 'forward', None)
 -- None : 0.43
 -- forward : -0.93
 -- right : 0.11
 -- left : -1.30

('right', 'red', 'left', 'right')
 -- None : 0.02
 -- forward : -0.28
 -- right : 0.01
 -- left : -0.11

('forward', 'green', 'left', 'forward')
 -- None : -0.20
 -- forward : 0.04
 -- right : 0.06
 -- left : 0.01

('right', 'red', 'forward', 'left')
 -- None : 0.01
 -- forward : -0.41
 -- right : 0.03
 -- left : -0.60

('left', 'red', 'left', 'right')
 -- None : 0.04
 -- forward : -0.83
 -- right : 0.01
 -- left : -0.24

('right', 'red', 'forward', 'forward')
 -- None : 0.03
 -- forward : -1.38
 -- right : -0.29
 -- left : -0.80

('left', 'red', 'left', 'forward')
 -- None : 0.06
 -- forward : -0.98
 -- right : -0.50
 -- left : -1.77

('right', 'red', 'forward', None)
 -- None : 0.11
 -- forward : -1.37
 -- right : 0.27
 -- left : -2.06

('forward', 'red', 'right', 'right')
 -- None : 0.01
 -- forward : -0.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -0.02
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.10

('forward', 'green', None, 'right')
 -- None : -0.20
 -- forward : 0.14
 -- right : 0.01
 -- left : 0.03

('left', 'red', 'right', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.59

('right', 'red', None, None)
 -- None : 0.25
 -- forward : -4.39
 -- right : 0.70
 -- left : -3.45

('left', 'red', 'forward', None)
 -- None : 0.40
 -- forward : -1.72
 -- right : 0.10
 -- left : -1.39

('forward', 'green', None, None)
 -- None : -1.60
 -- forward : 0.89
 -- right : 0.22
 -- left : 0.19

('left', 'green', 'forward', 'right')
 -- None : -0.10
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'left', None)
 -- None : 0.50
 -- forward : -1.72
 -- right : 0.14
 -- left : -2.52

('left', 'red', 'forward', 'left')
 -- None : 0.11
 -- forward : -0.86
 -- right : 0.01
 -- left : -0.30

('left', 'red', 'forward', 'right')
 -- None : 0.04
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.10

('forward', 'green', 'left', 'left')
 -- None : -0.15
 -- forward : 0.09
 -- right : 0.01
 -- left : 0.02

('left', 'green', 'forward', 'forward')
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.06
 -- left : -0.88

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -0.19
 -- right : 0.03
 -- left : -0.50

('left', 'red', 'right', 'left')
 -- None : 0.01
 -- forward : -0.25
 -- right : 0.02
 -- left : -0.60

('right', 'green', 'left', None)
 -- None : -0.81
 -- forward : 0.08
 -- right : 0.36
 -- left : 0.09

('right', 'green', 'left', 'left')
 -- None : -0.15
 -- forward : 0.05
 -- right : 0.01
 -- left : 0.02

('right', 'red', None, 'right')
 -- None : 0.04
 -- forward : -0.68
 -- right : 0.13
 -- left : -0.62

('forward', 'red', None, None)
 -- None : 1.09
 -- forward : -4.05
 -- right : 0.19
 -- left : -4.03

('left', 'green', 'left', 'right')
 -- None : -0.18
 -- forward : 0.06
 -- right : 0.02
 -- left : 0.02

('right', 'red', 'right', 'left')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : -0.02
 -- forward : 0.05
 -- right : 0.00
 -- left : -0.10

('right', 'green', 'right', None)
 -- None : -0.15
 -- forward : 0.04
 -- right : 0.11
 -- left : -1.14

('right', 'red', 'left', 'forward')
 -- None : 0.03
 -- forward : -0.80
 -- right : -0.79
 -- left : -0.99

('forward', 'red', 'forward', 'forward')
 -- None : 0.06
 -- forward : -0.79
 -- right : -0.49
 -- left : -1.00

('forward', 'red', None, 'left')
 -- None : 0.31
 -- forward : -1.33
 -- right : 0.06
 -- left : -1.15

('right', 'green', 'forward', 'forward')
 -- None : -0.10
 -- forward : 0.02
 -- right : 0.05
 -- left : -0.30

('forward', 'red', 'right', 'left')
 -- None : 0.05
 -- forward : -0.25
 -- right : 0.01
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- None : -0.15
 -- forward : 0.03
 -- right : 0.02
 -- left : 0.02

('left', 'green', 'right', 'forward')
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.02
 -- left : -0.50

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.01
 -- left : -0.10

('left', 'green', 'left', None)
 -- None : -0.81
 -- forward : 0.10
 -- right : 0.12
 -- left : 0.55

('left', 'red', 'right', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'right', 'forward')
 -- None : -0.02
 -- forward : -0.00
 -- right : 0.04
 -- left : -0.10

('left', 'green', None, 'right')
 -- None : -0.15
 -- forward : 0.03
 -- right : 0.02
 -- left : 0.11

('forward', 'green', 'forward', 'forward')
 -- None : -0.06
 -- forward : 0.09
 -- right : 0.01
 -- left : -0.30

('left', 'red', None, 'right')
 -- None : 0.13
 -- forward : -0.19
 -- right : 0.05
 -- left : -0.60

('right', 'red', None, 'forward')
 -- None : 0.10
 -- forward : -3.63
 -- right : -1.64
 -- left : -2.15

('forward', 'green', 'right', 'forward')
 -- None : -0.08
 -- forward : 0.06
 -- right : 0.02
 -- left : -0.21

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -0.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -0.21
 -- forward : 0.05
 -- right : 0.03
 -- left : 0.01

('right', 'red', 'right', 'forward')
 -- None : 0.04
 -- forward : -0.40
 -- right : -0.10
 -- left : -0.20

('left', 'red', 'forward', 'forward')
 -- None : 0.11
 -- forward : -1.00
 -- right : -0.40
 -- left : -1.39

('left', 'green', 'forward', None)
 -- None : -0.42
 -- forward : 0.15
 -- right : 0.08
 -- left : -1.82

('left', 'green', 'left', 'forward')
 -- None : -0.12
 -- forward : 0.03
 -- right : 0.07
 -- left : 0.03

('forward', 'green', 'forward', None)
 -- None : -0.37
 -- forward : 0.44
 -- right : 0.08
 -- left : -1.74

('forward', 'green', 'left', None)
 -- None : -0.51
 -- forward : 0.54
 -- right : 0.08
 -- left : 0.11

('right', 'green', None, 'left')
 -- None : -0.30
 -- forward : 0.08
 -- right : 0.27
 -- left : 0.08

('left', 'red', None, 'left')
 -- None : 0.27
 -- forward : -2.69
 -- right : 0.08
 -- left : -0.72

('left', 'green', 'right', 'left')
 -- None : -0.08
 -- forward : 0.01
 -- right : -0.00
 -- left : -0.10

('forward', 'red', 'right', None)
 -- None : 0.19
 -- forward : -0.64
 -- right : 0.02
 -- left : -1.18

('left', 'red', 'right', None)
 -- None : 0.14
 -- forward : -1.06
 -- right : 0.02
 -- left : -1.58

('forward', 'green', 'forward', 'left')
 -- None : -0.08
 -- forward : 0.07
 -- right : 0.01
 -- left : -0.20

('forward', 'red', None, 'forward')
 -- None : 0.31
 -- forward : -2.53
 -- right : -1.82
 -- left : -2.90

('left', 'green', 'left', 'left')
 -- None : -0.09
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.09

('right', 'green', 'forward', 'right')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.03
 -- left : -0.10

('left', 'red', None, 'forward')
 -- None : 0.21
 -- forward : -4.70
 -- right : -2.38
 -- left : -1.78

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- None : -0.03
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.39

('right', 'green', 'left', 'forward')
 -- None : -0.08
 -- forward : 0.03
 -- right : 0.08
 -- left : 0.01

('forward', 'red', None, 'right')
 -- None : 0.15
 -- forward : -0.49
 -- right : 0.04
 -- left : -0.59

('forward', 'green', None, 'left')
 -- None : -0.53
 -- forward : 0.28
 -- right : 0.06
 -- left : 0.10

('right', 'red', None, 'left')
 -- None : 0.04
 -- forward : -1.66
 -- right : 0.22
 -- left : -1.25

('left', 'green', 'forward', 'left')
 -- None : -0.15
 -- forward : 0.01
 -- right : 0.03
 -- left : -0.39

('left', 'green', None, 'forward')
 -- None : -0.60
 -- forward : 0.08
 -- right : 0.08
 -- left : 0.31

('left', 'green', 'right', None)
 -- None : -0.26
 -- forward : 0.07
 -- right : 0.02
 -- left : -1.35

('right', 'red', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.05
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.04
 -- forward : -1.18
 -- right : -0.79
 -- left : -1.19

('right', 'red', 'left', 'left')
 -- None : 0.01
 -- forward : -0.79
 -- right : 0.08
 -- left : -0.74

('left', 'red', None, None)
 -- None : 1.01
 -- forward : -4.29
 -- right : 0.25
 -- left : -4.95

('left', 'green', None, None)
