/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.06

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.54
 -- forward : 2.18
 -- right : 0.30
 -- left : 0.78

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.84

('right', 'red', None, 'forward')
 -- None : 0.95
 -- forward : -20.09
 -- right : -10.30
 -- left : -20.07

('forward', 'green', 'left', 'right')
 -- None : -2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.40

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : -14.97

('forward', 'green', 'forward', 'forward')
 -- None : -2.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.47
 -- left : -17.64

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.85

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.33

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.02
 -- right : 0.72
 -- left : -20.45

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.53
 -- right : 0.00
 -- left : -19.95

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.98

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -4.81
 -- right : 0.84
 -- left : -5.11

('right', 'green', None, None)
 -- None : -2.32
 -- forward : 0.81
 -- right : 1.77
 -- left : 0.08

('left', 'red', None, 'forward')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.90

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.28

('left', 'red', 'left', None)
 -- None : 0.70
 -- forward : -4.80
 -- right : 0.00
 -- left : -4.94

('left', 'green', None, 'forward')
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.36

('right', 'red', 'right', None)
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -4.05
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.89

('forward', 'red', 'forward', None)
 -- None : 1.38
 -- forward : -4.59
 -- right : 0.00
 -- left : -19.63

('left', 'red', None, 'right')
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
